title,genre,overview
Inception,Action Sci-Fi,A thief who steals secrets through dream-sharing technology
Interstellar,Sci-Fi Space,A team travels through a wormhole to save humanity
The Matrix,Action Sci-Fi,A hacker discovers reality is a simulation controlled by machines
Doctor Strange,Action Fantasy,A surgeon learns mystical arts to save the world
Gravity,Sci-Fi Space,Astronaut struggles to survive in space after an accident
Avengers,Action Superhero,Earth's mightiest heroes unite to stop a global threat
Iron Man,Action Superhero,A billionaire builds a powerful suit to fight enemies
Captain America,Action Superhero,A soldier becomes a superhuman hero during war
Thor,Action Fantasy,A god defends his world and Earth from powerful enemies
Batman Begins,Action Dark,A man becomes a masked vigilante to fight crime
The Dark Knight,Action Crime,Batman faces a chaotic criminal mastermind
The Dark Knight Rises,Action Crime,Batman returns to save Gotham from destruction
Joker,Drama Psychological,A man's descent into madness
Fight Club,Drama Psychological,A man forms an underground fight club
Se7en,Crime Thriller,Two detectives hunt a serial killer using seven deadly sins
Gladiator,Action Historical,A general seeks revenge in ancient Rome
Braveheart,Action Historical,A warrior leads a rebellion against oppression
300,Action Historical,Spartans fight against a massive Persian army
Troy,Action Historical,A war erupts over a captured queen
Titanic,Romance Drama,A love story unfolds on a doomed ship
The Notebook,Romance Drama,A couple's enduring love story
La La Land,Romance Musical,A musician and actress fall in love
Pride and Prejudice,Romance Drama,A story of love and misunderstandings
Me Before You,Romance Drama,A caregiver forms a bond with a disabled man
The Fault in Our Stars,Romance Drama,Two teens fall in love despite illness
The Conjuring,Horror Supernatural,Investigators help a haunted family
Annabelle,Horror Supernatural,A possessed doll terrorizes a family
The Nun,Horror Supernatural,A priest investigates a haunted abbey
It,Horror Thriller,A group of kids face a terrifying entity
It Chapter Two,Horror Thriller,Adults return to defeat the entity again
The Ring,Horror Mystery,A cursed videotape causes death
Insidious,Horror Supernatural,A family fights dark spirits
Paranormal Activity,Horror Supernatural,A couple experiences paranormal events
A Quiet Place,Horror Thriller,A family survives in silence from creatures
Bird Box,Horror Thriller,A mother protects children from unseen threat
The Shawshank Redemption,Drama,A man finds hope in prison
Forrest Gump,Drama,A man's extraordinary life journey
The Godfather,Crime Drama,A mafia family rises to power
The Godfather Part II,Crime Drama,The saga of the mafia family continues
The Social Network,Drama,The story of Facebook's creation
The Pursuit of Happyness,Drama,A man struggles to build a better life
Whiplash,Drama Music,A drummer trains under a harsh instructor
The Prestige,Drama Mystery,Two magicians compete intensely
Memento,Thriller Mystery,A man with memory loss seeks revenge
Shutter Island,Thriller Mystery,A detective investigates a mental institution
Gone Girl,Thriller Drama,A woman disappears mysteriously
The Silence of the Lambs,Thriller Crime,An FBI agent seeks help from a cannibal
Django Unchained,Action Western,A freed slave seeks revenge
The Hateful Eight,Western Mystery,Strangers trapped during a snowstorm
Mad Max Fury Road,Action Sci-Fi,A rebel fights a tyrant in wasteland
John Wick,Action Thriller,A retired assassin seeks revenge
